Main training step 0
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
t
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
t
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
t
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
t
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
Running custom evaluation function...
training epoch 0 3 0.7 -1.2333333333333334 23.333333333333332
Main training step 1
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
Running custom evaluation function...
training epoch 1 8 0.7 -3.850000000000001 48.125
Main training step 2
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
[36m(RolloutWorker pid=24992)[39m lets just see something here
